Year,Driver Name,Driver Number,Race Location,Date,Session Name,Session Type,Fastest Lap Time
2023,O PIASTRI,81,"Budapest, Hungary",2023-07-21,Practice 1,Practice,1:39.154
2023,C LECLERC,16,"Budapest, Hungary",2023-07-21,Practice 2,Practice,1:17.686
2023,L HAMILTON,44,"Budapest, Hungary",2023-07-22,Practice 3,Practice,1:17.811
2023,M VERSTAPPEN,1,"Budapest, Hungary",2023-07-22,Qualifying,Qualifying,1:16.612
2023,M VERSTAPPEN,1,"Budapest, Hungary",2023-07-23,Race,Race,1:20.504
2023,C SAINZ,55,"Spa-Francorchamps, Belgium",2023-07-28,Practice 1,Practice,2:3.207
2023,C LECLERC,16,"Spa-Francorchamps, Belgium",2023-07-28,Qualifying,Qualifying,1:47.931
2023,P GASLY,10,"Spa-Francorchamps, Belgium",2023-07-29,Sprint Shootout,Qualifying,1:49.700
2023,M VERSTAPPEN,1,"Spa-Francorchamps, Belgium",2023-07-29,Sprint,Race,1:58.943
2023,L HAMILTON,44,"Spa-Francorchamps, Belgium",2023-07-30,Race,Race,1:47.305
2023,M VERSTAPPEN,1,"Zandvoort, Netherlands",2023-08-25,Practice 1,Practice,1:12.091
